,0
0,2
1,0xd985d71e004f10e1034d5c152dea402496509d6f2b2643e215b7766676d5eee0
2,0x053c7cc5793a139a48bdefae5fc8dddb784bd95d2a3824b2894ed94f8461d0fd
3,0xb85ab1bd4cdecf2ba8e83d8d548e85b0c4e8dc3582a9736b8fb80515db4b4c35
4,0x0630799fd39334d5ef20c9d752d11896d9158fc1378d7aa0d02f791e21839a4b
5,0x557879be1ef3edae14ad106bd61d878da542ab950013f4f996263b0a18779e02
6,0xfe2b1f141254f51ed0e064721aa0f005f435a65677febbf617d5fa64f49d1580
7,0xb644489f82264d84cdccf2a1a89ca0e9da02afed35349d822b27a58bac5d481b
8,0xf298b9e63ce3a0233f5ca306d5cee37886f739fb71530e32292222b57bf58990
9,0xc88cd0c3e4f0b1068c3bd5122d85a2cffdbb99df2d35e46438d23ec3e0b5a9f3
10,0xf3bce5cc6f8d767b3962634560013def191ff501bf8760d7fed61a27f15b2685
11,0x5d9e3b5e06551bfbd58b1ef523e518f1ddda6693b6c26588c1b7f43c561f9549
12,0x19a2bd8730675bd72ab2bffb272269a70e443742200057b0062b36b8f086821d
13,0x8d94dd8480739fb63588fcbaf303c3ea08fe0586649ea212404b5faaa999dc48
14,0x6b97e3b89e468d202cea40b8eea1761bbd9c582076d652d304bc858aaf2c23c9
15,0xefcea1130a27bcb82d1d8c769db4f0e9a038c433274f39fe33c31f1650818c63
16,0x3d46e39ea86c1780fecb8f75aae5c02a0304cdab149f5b14edc361b7ae765431
17,0x170896f9417cc5a2b4f573741651f618d6110814bd5e9909ebaf259a8c3398b2
18,0xa875761bece8b9841469f08e9a23ddd125b28948c5489c3cc64e7fc65a948809
19,0x336733cfa27ab8269ffdca9b3cddc2b4da6257c0298de60d50ba357a9cb50dbc
20,0x4f1f2494464abcdaee3b5a083586260a2a57ed29c12e41ec3f258ecbe39d4227
21,0x1b7cab2800ca5d7480f60b5c4d40a199406b18bf264955f5f3aa1150263573fd
22,0xf00c6dbaa80327ed56525edca51078504d787ced17e4408b0673c5bea193782a
23,0x564b38dc3fc780940927fe91cbc0331c2c0ce22243c04f253b43fc461202990f
24,0x10600749cc4acf4b23002dfb0f9672cad040b6d5c18f7db520dc805ef261cedd
25,0x526c60740cc2b3c92a7a7fba490b9c9cb152bcc410174ff416e8975c8bc55ba5
26,0x92029f865146c1cb053238626dff9cc9dfb0d18a5de77c526dd3173f6119dbc4
27,0xa177bace648a3d0c495b5aa17ed788d7657045ac22bfa12b6a294f5bdf7d10a4
28,0x892b39deaeb573791b3779f84593efaf4c26df5b2dfd9f055372c63be5b03118
29,0x82fbdc7535214184984ebc8e98858001e24c4913d0ab15f70045863a4290cb92
30,0x46172d0d1c1bb659758557837292ce95d2d22440e832ec2ccb41a4668584c6f7
31,0x0d376cc24c5122ccf7d90b3d6cfe83d2754288fccc9ce0ba400255c26dfd7ac7
32,0xc27f6c959c7d10d06a1c7ce2adc9c64bd28264d8eeab07fb9c65549bc667986a
33,0xdd0d63546dc2814394c427143b223635f71e9262036dc13d27564339a7b2c0c6
34,0x313e6dd077e41f368b706dbe99fa4a30df5f438288ea2b1513cd5c198f0b1d54
35,0xf5cd9641b8c0ea659511895cae0ab7a86a2dc75933523f4887a00e92652cb6fd
